website,filename,time1,total
vice.com,The cipher suites of this server are not supported,0.0,0.0
mediafire.com,18-Apr-2020-21-53-06-cqsrnu0ouc.pgsg,1.70803022385,5.07591891289
google.com.ph,18-Apr-2020-21-53-11-mxoftj5tef.pgsg,1.83173584938,5.31222486496
snapdeal.com,18-Apr-2020-21-53-16-ex7e8smmfh.pgsg,0.198245048523,5.34525704384
bp.blogspot.com,The cipher suites of this server are not supported,0.0,0.0
popcash.net,The cipher suites of this server are not supported,0.0,0.0
slack.com,The cipher suites of this server are not supported,0.0,0.0
github.io,The cipher suites of this server are not supported,0.0,0.0
livedoor.jp,The cipher suites of this server are not supported,0.0,0.0
google.com.vn,18-Apr-2020-21-53-22-z5wpodm9p7.pgsg,0.569150924683,4.04887890816
google.gr,18-Apr-2020-21-53-26-en98cg28h4.pgsg,0.576565027237,4.08575081825
bilibili.com,18-Apr-2020-21-53-32-cp0wzoy0a1.pgsg,0.560791015625,5.889346838
google.com.co,18-Apr-2020-21-53-37-myagp599pw.pgsg,0.91800403595,5.20850300789
tribunnews.com,18-Apr-2020-21-53-44-yod5p17zo9.pgsg,1.22257399559,6.70504188538
etsy.com,The cipher suites of this server are not supported,0.0,0.0
onlinesbi.com,18-Apr-2020-21-53-49-c6pok8glgg.pgsg,0.547230005264,5.65559911728
washingtonpost.com,18-Apr-2020-21-53-53-0xzsyah670.pgsg,0.551167011261,4.033867836
chaturbate.com,18-Apr-2020-21-53-58-s2s3xnlo9v.pgsg,0.551010131836,4.28218817711
hclips.com,The cipher suites of this server are not supported,0.0,0.0
sogou.com,18-Apr-2020-21-54-04-gj3kn3vvvv.pgsg,1.11925196648,6.53016209602
google.be,18-Apr-2020-21-54-08-udfnrk1ig9.pgsg,0.193108081818,3.66729998589
china.com,The cipher suites of this server are not supported,0.0,0.0
twimg.com,The cipher suites of this server are not supported,0.0,0.0
google.com.ua,18-Apr-2020-21-54-14-ov6wt8rrdp.pgsg,0.558379888535,3.96479415894
ameblo.jp,18-Apr-2020-21-54-18-hfl6s7e1q7.pgsg,0.566033124924,4.28968191147
blogspot.in,18-Apr-2020-21-54-23-u40kw39pfk.pgsg,1.13963389397,4.59062099457
google.com.ng,18-Apr-2020-21-54-26-evx21v6hov.pgsg,0.214956045151,3.66093206406
adexchangeprediction.com,18-Apr-2020-21-54-30-6ljovpwic7.pgsg,0.203372001648,3.78871798515
fbcdn.net,18-Apr-2020-21-54-34-5ftpr75ob6.pgsg,0.565720081329,4.03205394745
wikihow.com,18-Apr-2020-21-54-35-srs2s8t7l1.pgsg,0.192981958389,0.62885093689
shutterstock.com,18-Apr-2020-21-54-39-x2etzu485t.pgsg,1.10513496399,4.53864121437
google.ro,18-Apr-2020-21-54-43-atymwplyl3.pgsg,0.378379106522,3.80620408058
babytree.com,The cipher suites of this server are not supported,0.0,0.0
bankofamerica.com,The cipher suites of this server are not supported,0.0,0.0
spotify.com,18-Apr-2020-21-54-49-ar79b6knth.pgsg,0.204358100891,3.69647312164
mercadolivre.com.br,The cipher suites of this server are not supported,0.0,0.0
livejournal.com,The cipher suites of this server are not supported,0.0,0.0
detail.tmall.com,18-Apr-2020-21-54-56-xohezlsdjf.pgsg,1.68609690666,6.76714086533
ozock.com,The cipher suites of this server are not supported,0.0,0.0
forbes.com,The cipher suites of this server are not supported,0.0,0.0
extratorrent.cc,The cipher suites of this server are not supported,0.0,0.0
weather.com,18-Apr-2020-21-54-58-2912j8g3ut.pgsg,0.584325790405,1.52660489082
naver.jp,18-Apr-2020-21-55-01-uw3jc7tmlw.pgsg,1.1824889183,2.94632315636
tistory.com,18-Apr-2020-21-55-03-mwh1vsmsvd.pgsg,0.428404092789,2.51101517677
csdn.net,18-Apr-2020-21-55-09-xh412b8kt3.pgsg,0.574966907501,5.94195199013
goo.ne.jp,18-Apr-2020-21-55-12-o4s7y55n92.pgsg,0.557723999023,2.84263205528
redtube.com,18-Apr-2020-21-55-16-r9d8t0hlpw.pgsg,0.565144062042,4.28004908562
google.com.sg,18-Apr-2020-21-55-20-g190oaacgr.pgsg,0.391576051712,3.80631017685
huanqiu.com,The cipher suites of this server are not supported,0.0,0.0
google.se,18-Apr-2020-21-55-25-3j8jtriqpy.pgsg,0.555053949356,3.96280002594
detik.com,18-Apr-2020-21-55-31-q5lllxxccl.pgsg,0.39612197876,6.05418205261
kinogo.club,The cipher suites of this server are not supported,0.0,0.0
skype.com,18-Apr-2020-21-55-35-2mrth986od.pgsg,0.568634986877,4.09905290604
mozilla.org,18-Apr-2020-21-55-39-0s0xm3vy1i.pgsg,0.19070482254,4.02240204811
walmart.com,18-Apr-2020-21-55-43-q1oot791mh.pgsg,0.198877096176,3.88352799416
upornia.com,The cipher suites of this server are not supported,0.0,0.0
amazon.it,18-Apr-2020-21-55-48-7nlpu1ns8u.pgsg,0.579171895981,4.65487217903
youm7.com,18-Apr-2020-21-55-52-29yj3birh5.pgsg,0.216721057892,3.67109012604
amazon.fr,18-Apr-2020-21-55-57-o8obw0myjk.pgsg,1.10107588768,5.17920279503
foxnews.com,18-Apr-2020-21-56-01-igrpriy18t.pgsg,0.571406126022,4.04048800468
mama.cn,The cipher suites of this server are not supported,0.0,0.0
isanalyze.com,18-Apr-2020-21-56-04-wtrps0659f.pgsg,1.12183308601,2.07117390633
wellsfargo.com,The cipher suites of this server are not supported,0.0,0.0
doubleclick.net,18-Apr-2020-21-56-08-8cskqdf9ms.pgsg,0.197602033615,3.62359285355
pinimg.com,18-Apr-2020-21-56-08-jdr3jwrn7j.pgsg,0.18979382515,0.617386817932
openload.co,18-Apr-2020-21-56-12-xblihl5ka6.pgsg,0.20111489296,3.60520911217
xnxx.com,18-Apr-2020-21-56-16-53u6k4x7zb.pgsg,0.190003871918,4.13474082947
gfycat.com,18-Apr-2020-21-56-20-wbqau4kroy.pgsg,0.196155071259,3.68066906929
google.at,18-Apr-2020-21-56-24-5q9k1yfjnx.pgsg,0.574357032776,3.9882349968
google.com.pe,18-Apr-2020-21-56-28-i03nt1tbws.pgsg,0.570662021637,4.00444102287
wikimedia.org,The cipher suites of this server are not supported,0.0,0.0
wordreference.com,18-Apr-2020-21-56-32-qgp7c6muvu.pgsg,0.538411855698,4.20002317429
google.dz,18-Apr-2020-21-56-36-q4mlnvw62o.pgsg,0.545478105545,3.99270200729
zol.com.cn,18-Apr-2020-21-56-43-n8g0br4jgn.pgsg,1.1084189415,7.39796614647
cloudfront.net,The cipher suites of this server are not supported,0.0,0.0
archive.org,18-Apr-2020-21-56-46-uuilms1g9j.pgsg,0.752097129822,2.7903110981
reimageplus.com,18-Apr-2020-21-56-50-a9p07dz7dn.pgsg,0.195749044418,3.70395803452
wetransfer.com,The cipher suites of this server are not supported,0.0,0.0
google.az,18-Apr-2020-21-56-55-qljfdzh6es.pgsg,0.590929031372,4.10766887665
myway.com,18-Apr-2020-21-56-58-xmvpi6578r.pgsg,0.195492982864,3.61661696434
nih.gov,18-Apr-2020-21-57-02-tsxyaqgxb1.pgsg,0.563725233078,3.99822402
feedly.com,The cipher suites of this server are not supported,0.0,0.0
giphy.com,The cipher suites of this server are not supported,0.0,0.0
files.wordpress.com,The cipher suites of this server are not supported,0.0,0.0
yelp.com,18-Apr-2020-21-57-07-2npf1f4ta6.pgsg,0.573580026627,4.00100183487
espncricinfo.com,18-Apr-2020-21-57-12-iov3b14rd6.pgsg,0.560010194778,4.6323788166
rutracker.org,The cipher suites of this server are not supported,0.0,0.0
weebly.com,The cipher suites of this server are not supported,0.0,0.0
paytm.com,18-Apr-2020-21-57-22-6msdfyv0tx.pgsg,0.207291126251,7.54375386238
theladbible.com,18-Apr-2020-21-57-27-fxyrzza0u0.pgsg,1.12326908112,4.50947999954
51.la,18-Apr-2020-21-57-33-fdr2e23y10.pgsg,0.557358026505,5.86020708084
iwanttodeliver.com,18-Apr-2020-21-57-37-szt0ou6yy0.pgsg,0.202717065811,4.2020471096
flickr.com,18-Apr-2020-21-57-43-sph72mhbif.pgsg,1.78571605682,5.49824619293
ikea.com,The cipher suites of this server are not supported,0.0,0.0
youporn.com,18-Apr-2020-21-58-07-cadsuftcrj.pgsg,0.626425981522,4.12705206871
freepik.com,18-Apr-2020-21-58-11-0ltj6zerff.pgsg,0.200783014297,4.19792199135
google.ch,18-Apr-2020-21-58-15-fcn3og0l1f.pgsg,0.378295183182,3.79115986824
aol.com,18-Apr-2020-21-58-21-aqwnk4xhbh.pgsg,1.17212200165,6.10076212883
google.ae,18-Apr-2020-21-58-25-hbo56qlcdp.pgsg,0.19510602951,3.65470504761
tripadvisor.com,18-Apr-2020-21-58-28-w7tjvmofff.pgsg,0.387591838837,3.94254207611
google.cn,18-Apr-2020-21-58-33-uh9pu1l23p.pgsg,0.546379089355,4.122164011
businessinsider.com,The cipher suites of this server are not supported,0.0,0.0
163.com,The cipher suites of this server are not supported,0.0,0.0
instructure.com,18-Apr-2020-22-19-18-bdnz8pnimn.pgsg,0.686407804489,1.26255917549
sourceforge.net,The cipher suites of this server are not supported,0.0,0.0
blogspot.com.br,18-Apr-2020-22-19-23-nkml53njcj.pgsg,0.92951798439,4.56249094009
google.pt,18-Apr-2020-22-19-27-3m3e4lnnoe.pgsg,0.434720039368,3.85718607903
google.cz,18-Apr-2020-22-19-31-6t2oq5gy74.pgsg,0.808081150055,4.21637606621
varzesh3.com,18-Apr-2020-22-19-36-9mcpenjcyy.pgsg,0.202039957047,4.82988905907
allegro.pl,The cipher suites of this server are not supported,0.0,0.0
taboola.com,The cipher suites of this server are not supported,0.0,0.0
doublepimp.com,18-Apr-2020-22-19-41-ydiqq3ph8m.pgsg,0.202493190765,4.04394197464
zippyshare.com,The cipher suites of this server are not supported,0.0,0.0
softonic.com,The cipher suites of this server are not supported,0.0,0.0
rt.com,The cipher suites of this server are not supported,0.0,0.0
mailchimp.com,18-Apr-2020-22-19-46-vxih6pyrtv.pgsg,0.200240850449,3.90117311478
zillow.com,The cipher suites of this server are not supported,0.0,0.0
thesaurus.com,The cipher suites of this server are not supported,0.0,0.0
kinopoisk.ru,18-Apr-2020-22-19-51-3tiuckapf2.pgsg,0.597990989685,4.85568284988
upwork.com,The cipher suites of this server are not supported,0.0,0.0
hdfcbank.com,18-Apr-2020-22-19-52-v5uaw0wulo.pgsg,0.578032970428,0.966911077499
gearbest.com,The cipher suites of this server are not supported,0.0,0.0
dmm.co.jp,18-Apr-2020-22-19-54-qs14steztx.pgsg,0.209261894226,1.82792901993
onclickpredictiv.com,18-Apr-2020-22-19-58-r5svbu5grc.pgsg,0.615368127823,4.10161304474
zendesk.com,The cipher suites of this server are not supported,0.0,0.0
globaloffers.link,The cipher suites of this server are not supported,0.0,0.0
fiverr.com,The cipher suites of this server are not supported,0.0,0.0
themeforest.net,The cipher suites of this server are not supported,0.0,0.0
daikynguyenvn.com,The cipher suites of this server are not supported,0.0,0.0
scribd.com,The cipher suites of this server are not supported,0.0,0.0
123movies.to,18-Apr-2020-22-20-03-dzxtf0yfs1.pgsg,0.208027839661,4.10531687737
google.cl,18-Apr-2020-22-20-07-1kmmdnpf66.pgsg,0.571896076202,4.10408711433
webtretho.com,18-Apr-2020-22-20-14-we1e3vvwed.pgsg,0.896802902222,6.41275691986
google.com.bd,18-Apr-2020-22-20-18-nh1gbfaep5.pgsg,0.421082019806,3.8479809761
addthis.com,18-Apr-2020-22-20-22-54h4324zuj.pgsg,0.93482708931,4.39409184456
douyu.com,18-Apr-2020-22-20-28-lb1ochhl4g.pgsg,1.68917512894,6.14781904221
sh.st,The cipher suites of this server are not supported,0.0,0.0
douban.com,18-Apr-2020-22-20-34-4uzyol8wt1.pgsg,0.222038984299,5.24093222618
spotscenered.info,18-Apr-2020-22-20-38-wkcie9423p.pgsg,0.741689920425,4.17414689064
rarbg.to,18-Apr-2020-22-20-44-mk4dsipcco.pgsg,1.13687086105,5.58795404434
speedtest.net,18-Apr-2020-22-20-45-hfv23yme4r.pgsg,0.400028944016,0.808700084686
xywy.com,The cipher suites of this server are not supported,0.0,0.0
ndtv.com,18-Apr-2020-22-21-10-z7jrdxuvv5.pgsg,1.26144695282,4.9045779705
medium.com,18-Apr-2020-22-21-14-39rpqv99n2.pgsg,0.266979932785,3.99363994598
media.tumblr.com,18-Apr-2020-22-21-17-e1w0pk4sl5.pgsg,0.267508983612,3.79317116737
tokopedia.com,18-Apr-2020-22-21-24-dzixdsk75w.pgsg,1.37235689163,6.78066015244
rambler.ru,18-Apr-2020-22-21-29-jkgaxi0gjz.pgsg,0.445937156677,4.86005711555
gsmarena.com,18-Apr-2020-22-21-31-etplpgcmnx.pgsg,0.358381986618,1.59495902061
bitauto.com,18-Apr-2020-22-21-38-6vhtw4f3nj.pgsg,0.288094997406,7.1712269783
leboncoin.fr,18-Apr-2020-22-21-43-eb33ghx85g.pgsg,0.374085903168,4.82535505295
nametests.com,18-Apr-2020-22-21-47-hra5437bzm.pgsg,0.705407142639,4.50475001335
wittyfeed.com,The cipher suites of this server are not supported,0.0,0.0
ebay-kleinanzeigen.de,The cipher suites of this server are not supported,0.0,0.0
icicibank.com,The cipher suites of this server are not supported,0.0,0.0
google.no,18-Apr-2020-22-22-12-1437kqk4ie.pgsg,0.224141120911,3.7233839035
amazon.es,18-Apr-2020-22-22-17-hwt6wia4nu.pgsg,0.276141881943,4.39952015877
mega.nz,18-Apr-2020-22-22-22-6ctbioliw2.pgsg,0.60406088829,5.19306516647
asos.com,The cipher suites of this server are not supported,0.0,0.0
wix.com,The cipher suites of this server are not supported,0.0,0.0
clicksgear.com,18-Apr-2020-22-22-26-y0jrsvo17k.pgsg,0.607753038406,4.16103816032
secureserver.net,The cipher suites of this server are not supported,0.0,0.0
